\u0f01\u0f83:
gsang ba'i bdag po phyag na rdo rje khyung gsang ba yang khol gyi rgyud dang gdams pa bzhugs pa lags so :
rgya gar skad du :
Ar+ya badzra pA Ni kA ru Na tan+t+ra :
bod skad du :
'phags pa lag na rdo rje khyung gi gsang sgrub ces bya ba'i rgyud :
dpal phyag na rdo rje sprul pa'i khyung chen 'bar ba'i tshogs dang bcas pa la phyag 'tshal lo :
'di skad bdag gis thos pa'i dus gcig na :
sum cu rtsa gsum lha gnas su :
Ar+Ya nI lam b+ha ra d+ha ra badzra pA Ni sA d+ha nA ma :
bod skad du :
'phags pa lag na rdo rje gos sngon can gyi sgrub thabs zhes bya ba :
thugs las sprul pa'i khyung rgod 'bar ba la phyag 'tshal lo :
bya khyung drag po'i gsang sgrub 'di la don bdun gyis bstan te :
slob ma smin cing grol bar bya ba'i phyir dbang bskur ba dang gcig :
sa bdag klu gnyan 'dul ba'i phyir srung ba bstan pa dang gnyis :
de nas thub pa'i rtags byung nas sbyin sreg bya ba dang gsum :
mnan pa bya ba dang bzhi :
dgra bo bsad pa dang lnga :
rdzas ser nag po glo bur du dbab pa dang drug :
gdug pa'i pur gtad nag po dang bdun no :
de las dang po dbang bskur ba ni :
gnas yid du 'ong zhing nyams dga' ba'i sar :
lag na rdo rje'i dkyil 'khor gzhung bzhin du bri :
tshogs kyi mchod pa rgya chen po bshams la :
rgyud nas ji ltar byung ba'i tshul gyis slob ma nyer gcig las mi mang ba la dbang bskur ba'i rim pa rnams tshul mthun du bskur bar bya'o :
sa ma ya :
de nas gnyis pa srung ba bstan pa ni :
srung ba bstan pa 'di la gsum ste :
rdzas kyis srung ba :
ting nge 'dzin gyis srung ba :
sngags kyis srung ba dang gsum mo :
dang po rdzas kyis srung ba ni :
dal gru gang gru bzhir byas te :
steng du chang dang khrag gis chag chag gdab :
de'i steng du thig chen bcu gnyis la sogs pa gdab :
dbus su gru gsum mthing nag bya :
zla gam dmar po bya :
'khor lo rtsibs bzhi ser po bya :
gong ras ljang gu bya :
mu khyud dkar po :
shar sgo dang gru chad dkar po :
de bzhin du lho ser :
nub dmar :
byang ljang :
phyi rim rta babs dang :
'khor yug pad+ma rdor ra me ri dang bcas pa legs par bri'o :
de'i dbus su gru gsum gyi steng du :
rdza bum gtsang ma zhig bzhag la :
de'i nang du :
gdon pho gdon thams cad kyi gnyen po dug mu zi nag po :
mo gdon gyi gnyen po gu gul nag po :
gdon spyi yi gnyen po bdud rtsi a mr-ita :
klu yi gnyen po gla rtsi :
rgyal po la ldong ros :
bsen mo'i btsan dug :
rims nad la sgog skya :
lus kyi dri ma'i gnyen por bul tog dang brgyad po zhib tu btags la :
chu sna gtsang ma dang :
'o ma sbyar la bum pa'i nang du blug :
shug pa la sogs pas kha rgyan dang :
ras sngon po'i mgul chings bya :
tshon skud sna lnga'i gzungs thag kyang bre :
de'i mtha' ma na :
phyi nang gi gtor ma la sogs pa'i tshogs dang mchod pa rgyas par bshams pa rnams :
bsang sbyang byas la :
oM badzra pA Ni :
badzra g+ha ru Na :
bud+d+ha g+ha ru Na :
rat+na g+ha ru Na :
pad+ma g+ha ru Na :
karma g+ha ru Na :
ba liM ta khA hi :
zhes pas gtor ma 'bul :
bsnyen sngags zhag bdun bsgrub :
bdag bskyed mdun bskyed la sogs dkyil 'khor rdzogs par bsgom :
bzlas pa'i gzungs chus lus bkru ba ni :
tshes gcig :
lnga :
brgyad :
bcu gcig :
bco lnga :
bco brgyad :
nyer gsum :
nyer lnga :
nyer dgu la sogs pa :
dus gnyan brgyad la rang lus dag par bkru :
lus la bkru ba'i rdzas so :
mgul du gdags pa'i sgrib shing gi rdzas ni :
gdon pho'i rigs kyi sgrib shing :
dug mu zi nag po :
mo la gu gul nag po :
klu rgyal rigs la btsan dug :
rje'u rigs la ba glang gi rwa bsregs pa'i gzhob :
bram ze la mi tshil :
dmangs rigs la pha bong nag po'i dreg pa :
gdol pa la chu dag nag po :
klu spyi la rma bya'i mdongs :
gnyan la gla rtsi :
bdud dang rgyal po la spyang ki'i brun :
klu btsan la sre mo'i sder mo :
ma mo bsen mo la khyi nag po'i brun :
rims nad la sgog skya :
rdzas de rnams hrom hrom du brdungs la :
ras kyi khug mar gtums la :
rtag tu rang gi mgul du gdags so :
des lha 'dre thams cad sgrib par 'gyur ro :
de nas lus la byug pa'i rdzas ni :
lus tsha zhing thor pa byung na :
btsod khu dang :
spang spos sbyar la byug :
phol dang ser ka byung na :
bu ram :
dar ya kan :
mkhris pa :
chu rtsa rnams sbyar la byug :
za zhing me tog byung na :
spyang dug pa sbyar la byug :
lus la kor tse rang dbang med par shu ba byung na :
ra thug gi sbre dang :
rtswa dUr ba sbyar la byug :
sha ro byung na :
mu zi :
ldong ros :
ba bla gsum sbyar la byug :
na tsha med par shu ba byung na ti tsa dang :
ri bong gi ril ma thab tu bsregs pa'i thal ba dang :
mar dkar po gsum sbyar la byug :
tsha zhing grum na :
gu gul :
rwa gzhob :
tshwa gsum sbyar la byug :
thor pa byung na spyang tsher ma :
shug pa tsher ma can sbyar la byug :
bas ldag dang sha bkra byung na :
gu gul nag po dri chu dang sbyar la byug :
sha sul rengs nas na na :
gla rtsi :
gu gul :
ma nu gsum sbyar la byug :
gdong pa dmar ba dang :
smug long nge ba la :
du ba khyi lud tshwa rnams rta'i chu dang sbyar la byug :
mig chu lteng lteng 'ong ba dang :
kha mig gle bor song ba dang :
sna rgya mdud du song ba dang :
rna ba skrangs pa rnams la ni :
sbal ba'i sha :
sre mo'i sha :
ra dug pa'i rtsa ba :
nya mkhris :
mi rus ma bsregs pa btsas khyer ba :
khyi lud :
de rnams zhib par brdungs la dri chu dang sbyar te byug go :
skad 'gags pa dang :
glo snying mi bde ba dang :
glo skam thang thang pa dang :
lud pa rnag khrag 'dzag pa rnams la ni :
spang rgyan dkar po :
ka ra dkar po :
chu dag dkar po rnams cha mnyam la btul nas :
stag bu'i chu dang sbyar la :
nangs par lto stong btang ngo :
mchu shwa re re song ba dang :
sor mo byi la mjug tu song ba dang :
byad sbos pa rnams la :
thar nu'i rtsa ba dang :
srad ma'i me tog :
dbyi mong dkar mo'i lo ma'i 'bur 'bur tshigs pa rnams sbyar la byug :
de ches na chu bur yong bas thun chung du sbyar ro :
skra dang smin ma byi na :
du ba :
nye shing pa'i rtsa ba :
thang sgron dud pa :
sog rul bsregs pa'i gzhob nag rnams mar nag dang sbyar la byug :
lus kyi rtsa sbrid pa dang :
snying 'dar ba dang :
rkang na ba dang :
gre ba na ba rnams la :
tsan+dan dkar po dang :
seng ldeng gi phye ma :
gla rtsi :
bu ram :
a ru ra gser mdog :
de rnams chu grang sbyar la :
lto stong la btang ngo :
rma :
ser kha :
sob shor rnams la ni :
dar ya kan :
chu dag :
bu raM:
mi zhun :   rtug pa skam po la zer /
gshul kyang yin /
gang rnyed do /
khyi lud :
sgog skya rnams sbyar la byug :
lus kyi dri la sogs pa dang :
sha mdog la sogs pa dang :
sha bkra :
bas ldag rnams la :
gla rtsi :
shing kun :
sgog skya :
yug sa'i dor rta thab tu bsregs pa'i gzhob rnams sbyar la byug :
rus pa sob mor song ba dang :
so bkrag shor ba rnams la ni :
byang ba :
sgog skya :
bu ram :
ra mo shag gi rtsa ba rnams sbyar la byug go :
sman de rnams sbyar la :
rang rang gi tshi yod pa des chog :
med pa la :
dge slong gtsang ma'i dri chu'am :
byis pa lo brgyad pa'i chu dang sbyar ro :
de nas rdzas kyi srung ba bstan pa ni :
dug mu zi nag po :
gu gul nag po :
gla rtsi :
sgog skya :
btsan dug :
tshwa rnying bzang po :
bdud rtsi a mr-ita :
de rnams zhib par btags la :
mi'i rkang mar rnyed na rab :
mi tshil rnyed kyang btub :
de gang yang ma rnyed na :
rtug zhun dang sbyar la nad pa'i lus kyi na sa dang :
skrangs pa :
sbrid pa :
mdze :
shu ba :
g.yan pa :
ldag pa :
phol :
rma :
ser kha la sogs pa rnams la byug :
de'i rjes rnams la :
phying pa me la bsros la tshugs tshad du mnan par bya'o :
de la snum yang yid tsam byug go :
mdze la sogs pa 'dre gdon pho mo thams cad zhi bar 'gyur ro :
de rnams ni rdzas kyi srung ba'o :
sa ma ya :
de nas ting 'dzin srung ba bstan pa ni :
de la dang po de bzhin nyid kyi ting nge 'dzin ni :
rang gi sems kyi mtshan nyid 'di :
cir yang mi rtog pa :
ci la yang mi dmigs pa :
stong nyid chen po'i ngang du bsgom ste :
de yang ngo bo stong pa :
rang bzhin gsal ba :
thugs rje ma 'gags pa'i rtsal yi ge hU~M sgra dang bcas 'od 'phro ba'o :
de nas kun snang gi ting nge 'dzin ni :
de ltar ma rtogs pa'i khams gsum gyi sems can rnams la :
snying re rje snyam du bsgom :
de nas rgyu yi ting nge 'dzin ni :
rang gi sems nyid yi ge hU~M mthing nag gcig tu bsgom :
hU~M de dkyil 'khor gyi lte bar 'od du zhu bar bsgom :
de las 'od 'phros pas :
don gnyis byas :
rang bzhin gyi gnas nas phyag na rdo rje khyung dang bcas pa spyan drangs la :
de la phyag dang :
mchod pa dang :
bstod pa dang :
gtor ma la sogs pa phul la :
de nas lha ye shes pa dang :
bdag dam tshig pa gnyis 'od du zhu ba las :
bdag gi sgrib pa thams cad sangs kyis dag par bsam :
de nas oM badzra pA Ni hU~M:
g+ha ru Na hU~M:
zhes brjod pas :
bdag nyid dpal phyag na rdo rje gos sngon can ces bya ba :
gzi brjid rab tu che ba :
zhal gcig phyag gnyis pa :
phyag g.yas gser gyi rdo rje nam mkha'i dbyings na phyar ba :
g.yon pas sdigs mdzub dril bu dang bcas pa'i rtse la me 'bar ba :
zhal gdangs pa :
mche ba bzhi gtsigs pa :
ljags 'dril ba :
spyan gsum gru gsum gyen la gzigs pas tshangs pa'i yul sa rtse nas gnon pa :
khros pa'i khro gnyer sum brtsegs dpral bar bsdus pa :
smin ma ag tshom me ltar 'bar ba :
ral pa'i cod pan gyen du 'khyil zhing thur du snyil ba :
thod skam lnga dang rin po che'i rtse bran gyis spras pa :
dar gyi stod g.yogs dang :
glang chen gyi pags pas brgyan pa :
stag sham b+ha ti khra bo dang dar ljang sngon gyis smad dkris pa :
zhabs g.yas bskum g.yon brkyang gis 'dor thabs pad+ma dang :
nyi ma sa bdag klu gnyan gyi steng du bsgrad pa :
sbrul rgyal rigs dkar khras dbu brgyan pa :
rje'u rigs ser pos snyan cha :
bram ze dmar pos mgul chu :
gdol pa nag pos se ral kha :
dmangs rigs sngon po'i phyag gdub dang zhabs gdub ste :
klu chen brgyad kyis brgyan pa :
sku bskal pa me dpung 'bar ba'i klong na 'gyings pa :
gzhan yang dur khrod 'bar ba'i chas brgyad kyis brgyan pa :
dbu tshangs pa'i gnas su sleb pa :
zhabs srid pa'i sa gzhir sleb pa :
sku 'gyings pa'i tshul gyis srid gsum thams cad khengs pa zhig tu bsgoms pa'i thugs ka na :
yi ge keM dkar po zhig zhu ba las :
dung sgong dkar po zhig tu bsam :
sgo nga de rang bzhin du brdol ba'i nang nas :
rdo rje'i khyung zhes bya ba :
lus po mi la gshog pa mjug ma kun byar 'dug pa la :
gshog pas nam mkha'i dbyings khebs pa :
gshog pa'i gseb nas gser gyi bye tshan mang po 'phros pas :
klu rgyal pho mo thams cad ma lus par thul thul tshig pa :
mchu sder thams cad gnam lcags las grub pa :
lcags kyu lta bur 'gug pa las :
klu rgyal pho mo thams cad kyi snying dang mig 'byin zhing :
sha khrag thams cad zas su za ba :
phyag g.yas na gser gyi rdo rje rtse lnga pa bsnams pa :
g.yon na gnam lcags 'bar ba'i lcags kyu thogs pa :
rwa co mdzo ru lta bur gdengs pa'i bar na :
rin po che 'od 'bar bas brgyan pa :
sku mdog shin tu dkar la 'tsher ba :
zhabs gnyis nyi zla pad+ma'i steng na brjid pa'i tshul gyis bzhugs par bsgom pa'i thugs ka nas :
yang keMHsngon po zhig mched pa las :
sku yi khyung rgod 'bar ba gong dang 'dra ba la :
khyad par du sku mdog sngon po phyag g.yas 'khor lo g.yon lcags kyu bsnams pa shin tu brjid pa zhig bsgom :
keMHser po zhig mched pa las :
yon tan gyi khyung ser po :
g.yas rin po che :
g.yon lcags kyu bsnams pa zhig bsgom :
keMHdmar po zhig mched pa las :
gsung gi khyung dmar po :
g.yas pad+ma :
g.yon lcags kyu bsnams pa zhig bskyed :
keM ljang gu zhig mched pa las :
phrin las kyi khyung ljang nag khros shing rngams pa :
g.yas ral gris gdug pa can tshar gcod pa :
g.yon lcags kyus gnod byed kyi snying nas bzung zhing za ba :
khyung rgod 'bar ba'i cha lugs sna tshogs pas brgyan pa zhig bsgom :
de lta bur bsgoms pa thams cad kyi thugs ka rnams nas kyang :
yang sprul gyi khyung rgod rang rang 'dra ba grangs kyis mi chod pa mang po 'phros pas :
snang srid 'di thams cad khyung gi rang bzhin du gyur te :
de dag thams cad ni :
la la ni nam mkha' la lding ba :
la la bar snang la 'phur ba :
la la ni sa gzhi la 'jol ba :
la la ni sa gzhi la 'bab pa :
la las ni klu'i mig 'byin pa :
la las snying 'byin pa :
la las sha za ba :
la las khrag 'thung ba :
la las klu chen phram phram du gsol zhing :
la las klu chung khyur mid byed par bsgom :
de nas yang sprul gyi khyung rnams sprul pa'i khyung la bsdu :
de rnams thugs kyi khyung la bsdus la :
pra we sha ya phaT:
ces brjod pas :
bdag dam tshig sems dpa' dang :
lha ye shes sems dpa' gnyis shag gis phye ba las :
ye shes sems dpa' rang bzhin gyi gnas su gshegs par bsam :
de ni ting nge 'dzin gyis srung ba'o :
de rjes sngags kyis srung ba ni :
klu nad kyis zin pa'i gang zag des :
rtag tu dmigs pa de lta bu dang ldan pas :
sngags rgod 'di la bzlas par bya'o :
oM badzra pA Ni :
badzra g+ha ru Na tsa le tsa le hU~M hU~M phaT phaT:
bud+d+ha g+ha ru Na tsa le sogs\u0f8e
rat+na g+ha ru Na\u0f8e
pad+ma g+ha ru Na\u0f8e
karma g+ha ru Na\u0f8e
oM nA ga rA tsa mA ra ya sod sod :
nA ga rA tsa mA ra ya bying bying :
nA ga rA tsa mA ra ya rmugs rmugs :
nA ga rA tsa mA ra ya myog myog :
nA ga rA tsa mA ra ya rbad rbad :
nA ga rA tsa mA ra ya rbud rbud :
nA ga rA tsa'i srog pa rtsa la sarba hur thuM dza :
gnod byed pho mo thams cad thuM ril dzaHmA ra ya rbad rbad :
de ni sngags kyi srung ba yin pas :
dang po zhi ba'i tshul du bgrang :
de nas phyed ma :
mjug tu drag po'i tshul du ngar dang ldan par bgrang :
dmigs pa yang de dang rjes su bstun par bya'o :
de nas bstod pa 'di skad du bstod :
hU~M:
gsang bdag phyag na rdo rje gos sngon can :
spyan gsum khros pas mi gzigs gang yang med :
thugs kyis mkhyen pas mi mkhyen gang yang med :
bcom ldan gos sngon can la phyag 'tshal bstod :
sa bdag khyed kyis dbang du ma 'dus gang yang med :
bcol pa'i phrin las mi bsgrub gang yang med :
bcom ldan gos sngon can la phyag 'tshal bstod :
zhal gdangs ljags 'dril khams gsum ma lus sgrol :
hU~M phaT sngags kyis srid gsum zil gyis gnon :
mche ba gtsigs pas skye shi rtsad nas gcod :
bcom ldan gos sngon can la phyag 'tshal bstod :
bcom ldan sku la dur khrod chas kyis brgyan :
zhabs gnyis pad nyi klu gnyan gdan la bzhugs :
bcom ldan gos sngon can la phyag 'tshal bstod :
phyag g.yas gser gyi rdo rje rtse lnga 'dril :
g.yon pas sdigs mdzub dril bus log 'dren gzir :
bcom ldan gos sngon can la phyag 'tshal bstod :
zhal gdangs ljags 'dril rkan sgra rdeb pa yis :
dgra bgegs ma lus thal bar rlog par byed :
bcom ldan gos sngon can la phyag 'tshal bstod :
dbang chen khyed kyis bdag la dbang skur cig :
byin chen khyed kyis bdag la byin phob cig :
rtag tu bdag la srung ba'i go mdzod cig :
mthun pa'i dam rdzas 'di gsol la :
bcol ba'i las rnams 'grub par mdzod :
hU~M:
thugs las sprul pa'i khyung rgod gdug rtsub can :
mig sngar gang byung ma lus zas su za :
khyung chen klu 'dul sku la phyag 'tshal bstod :
ces pa la sogs pa rgyud nas 'byung ba ltar bstod :
bskul gyi mthar :
khyung g+ha ru Na :
lhang lhang :
rtser rtser :
chum chum :
hril hril :
shar shar :
sil sil :
gnod byed pho mo'i snying la mA ra ya rbad b+h+yo :
zhes pas bstod cing bskul lo :
rdzas gong ma rnams lus la bkru ba dang :
gdags pa dang :
byug pa bya'o :
ting nge 'dzin gong ma rnams rang gis gsal bar bsgom pa'o :
sngags rnams kyang rim pas ma nor bar bzla'o :
rdzas la chad lhag med pa dang :
sngags la 'bru chad med pa dang :
ting nge 'dzin la thang lhod med pa dang :
sngags bzlas pa la bar du le lo ma zhugs na :
mdze nad rigs bco brgyad 'joms par nges :
de la mdze rigs bco brgyad ni :
rus pa :
sha :
lpags pa :
rtsa :
khrag :
nang khrol :
chu lus :
stobs :
lus rtsi :
mdog :
dbyibs :
regs :
chu ba :
chu ser :
klad pa :
lha ba :
lus bying la zhugs pa la sogs pa'i mdze rigs so :
de rnams bsdus pas gsum du 'dus :
tshe rabs las kyi mdze :
klu dang thug 'phrad 'phral rkyen gyi mdze :
'du ba nad kyi mdze dang gsum la 'dus :
de gsum la ma 'dus pa gang yang med de :
de gsum ngos bzung ba ni :
drag sngags de rnams rgyun chad med par bzlas pas :
phan gnod gang yang med pa dang :
zas kyi rigs ci zos kyang phan gnod ma byung na :
tshe rabs las kyi mdze yin pas tshe 'dir mi 'tsho :
dam pa'i lha chos la sogs phyi ma'i bya ba la 'bung ba gal che :
sngags bzlas pas rmi lam dang :
lus rtags la sogs zang zing dang 'khu 'khrig cher song na :
nag po thug 'phrad kyi mdze yin pas :
brtson 'grus bskyed la gdams pa la 'bad de :
de yang rdzas kyis srung ba la sogs pa la 'bad :
khyad par du :
rang gi dri chen dri chu bsres pa'i khu ba seng ras la btsags te :
nang du rdzas gong ma rnams yid tsam bsres la :
bcud len rgyun par bsten :
lus bkru ba dang :
byug pa dang :
rke la 'dogs pa'i srung ba la sogs la 'bad :
bskyed rim phyag rdor khyung bcas kyi dmigs pa thun tshad zhi drag nad khams dang sbyar la rgyun du nar mar gsal gdab :
bsnyen pa yang bar ma chad cing :
sngags kyi sel ma zhugs par chu'i gzhung ltar bgrang :
de ltar ma yengs par 'bad pas :
nad myur du sos par 'gyur ro :
sngags bzlas pas rtags ma byung zhing :
zas kyi rigs la phog thug cher song ba la sogs byung na :
'du ba rnam bzhi las gyes pa'i nad kyi mdze yin pa'i rtags yin pas :
mkhas shing rtogs pas sman dang :
spyod lam la sogs pa kun spyod zhib mos bcos pas 'tsho'o :
de thams cad la 'phral gyi byug pa la sogs pa lag len thor bu bya'o :
des nad 'tsho bar 'gyur ro :
de la bcud len man ngag bstan pa ni :
sman mu zi ser po bre drug :
gla rtsi lug ril tsam gcig :
gu gul nag po mtheb chen tsam gcig :
bu ram lag pa tsam gcig :
g.yer ma khyor ba gang :
mar dkar bre drug :
'o ma bre do :
bdun po 'di rnams gcig tu sbyar nas :
nangs par bya zer tsam na thur mgo gsum gsum za'o :
des ni mdze nad thams cad mod la sos par 'gyur ro :
de la sman gyi nus pa'i bye brag bstan pa ni :
mu zi :
gu gul :
gla rtsis nad gdon sel :
bu ram dang g.yer mas chu ser sel :
mar dang 'o mas rlung sel :
de nas lus kyi phyi rol du :
chu ser brtags shing 'don pa ni :
byad dang lus po za ba :
na ba :
sbrid pa :
shu ba :
g.yan pa :
sha mdog nag pa :
dmar ba :
skya rbab tu 'dug pa rnams ni :
chu ser yod pa yin pas :
de 'don thabs ni :
byang ba :
dur byid :
dbyi mang lo ma skam po dang gsum zhib tu btags la :
rtsi mar kha tsha ba dang sbyar la :
sha mtshan can la byug ste :
rwa'i dbugs kyis drangs pas :
chu ser yod tshad yong ngo :
de'i shul du :
ka ra dang :
dar ya kan zhib tu btags la :
mar dkar dang sbyar la byugs pas myur du sos par 'gyur ro :
de nas srung ba byed pa'i dus su :
rtags rnam pa gsum 'byung ste :
bzang rtags :
ngan rtags :
rnam smin rtags gsum mo :
dang po bzang rtags ni :
rang gi mtha' skor du :
nya sbrul la sogs pa'i sems can mang po shi nas 'dug pa rnams :
byas nam mkha' la sogs par khyer nas zos pa dang :
mtsho skem pa'i shul du nya sbrul la sogs pa shi ba dang :
'tshod pa dang :
bshas pa dang :
nyi ma la bskams pa dang :
sems can mang po'i kha bcings pa dang :
ba spu'i bu ga nas sems can mang po phyir don pa dang :
skyug pa dang :
bshal ba dang :
nyi zla shar ba dang :
ri rab dang mchod rten la 'dzegs pa dang :
bskor ba byed pa dang :
lus la rnag khrag 'dzag pa dang :
'phur ba dang :
mtshon rnon po thogs nas sems can la brgyab pa dang :
me tog sngon po'i tshal du phyin nas 'thus zos :
khyer ba dang :
khri mun nas thar ba la sogs rmis na nad las grol ba'am grol du 'dod pa'i rtags yin :
ngan rtags ni :
gong gi rtags de rnams las log pa'o :
rnam smin las rtags ni :
rang nyid me dong chen por 'dug pa dang :
'dam rdzab tu bying ba dang :
phyar ba nag po gon nas mi gtsang ba'i khrod du nyal ba dang :
mun nag gis 'khrigs pa la sogs rnams rmis na las rtags yin pas :
tshe phyi ma thar pa don du gnyer ro :[ \u0f01\u0f83]:
badzra pA Ni la na mo :
de'i las bzhi'i sbyin sreg byed par 'dod pas :
dang po zhi ba'i sbyin sreg ni :
thab khung zlum por byas la :
de'i nang du zhi ba'i shing ngam :
rgya sol blugs la me sbar :
rang phyag na rdo rjer bsgom :
thab tu yang phyag rdor la sogs khyung dkar po dang :
gzhan yang :
rang gang 'dod kyi mgron bskyed cing :
ye shes dgug gzhug bya :
gdan la sogs pa'i phyi nang gi mchod gtor 'bul :
de nas bsreg rdzas pho ba ris dang :
mar dkar la sogs zhi ba'i bsreg rdzas bdud rtsir byin gyis brlabs la :
rtsa sngags kyi mthar :
oM swA hA:
pa ti su ru hU~M hU~M:
nad gdon sdig sgrib thams cad zhi ba shAn+tiM ku ru ye swA hA:
zhes pa brgya rtsa brgyad la sogs pa 'bul :
des dus gsum gyi bde bar gshegs pa thams cad kyis bdag la dbang bskur ba dang :
bsrung ba dang :
bskyab pa mdzad de bdag nyid yi dam dang 'bral bar mi 'gyur ro :
sngags gong mas nas dang mar la sogs pa mchod pa'i rdzas thams cad las brgya rtsa brgyad re phul na :
sangs rgyas pa'i 'bras bur 'gyur ba dang :
sdig sgrib dag pa dang :
gnas skabs kyi bsam sbyor thams cad chos dang mthun pa'i rkyen du 'gyur zhing myur du 'grub par 'gyur ro :
mi mthun pa'i phyogs ngan pa thams cad ni :
lcags sreg gi steng du mar gong bzhag pa ltar 'gyur ro :
rgyas pa dang dbang gi sbyin sreg ni :
rgyud nas gsungs pa rnams la gzhan nas kha bskang ngo :
drag po'i sbyin sreg ni :
thab khung nag po gru gsum pa byas pa'i nang du :
ro bsregs pa'i sol ba dang :
dug tsher la sogs pa blugs la :
sngags pa'am :
shan pa'i thab nas me blangs la blug cing :
sbud pa dang :
me g.yab kyis g.yab :
thab khung de'i nang du yi ge raM dmar po zhig las :
me dpung dmar nag tu 'bar zhing :
me'i tshwa tshwa drag po phyogs bcur 'phros pas :
sdang ba'i dgra bgegs gnod byed pho mo thams cad thul thul tshig par mos la :
gang gnod kyi gzugs zan la byas la snying khar ming rus bris la gzhug :
rang phyag rdor khyung bcas bsgom :
ling ga la gnod byed dgug gzhug bya :
mchod rdzas ni sha khrag gi ar+g+haM:
me tog sngon po :
'bru rjen :
mi'i sha rus :
bu chung gi bang sa skam po'i spos :
tshil chen gyi gsur :
rkang tshil gyi mar me :
dug chu'i dri chab :
khrag byug pa'i bshos bu zur gsum pa gsum mo :
dmar gtor dang drag po'i chas su zhugs la kha byang du blta ste :
mchod bstod la sogs pa cho ga gzhung bzhin bya :
de nas thab tu me lha bskyed pa'i thugs kar phyag rdor khyung bcas bskyed la :
ye shes sems dpa' spyan drangs la mchod pa dang bstod pa bya :
thun rdzas sha sna :
khrag sna :
snying sna skam po la sogs pa dang :
dug sna :
mu zi :
gu gul :
khyi lud :
nyungs dkar la sogs pa'i thun gyis ling ga brab cing :
sngags re dang :
ling ga re sbrags la :
brgya rtsa brgyad ma thems kyi bar du :
thab tu 'bul :
oM badzra pA Ni :
badzra g+ha ru Na :
rat+na g+ha ru Na :
pad+ma g+ha ru Na :
karma g+ha ru Na :
oM swA hA:
pa ti pu tsa ra :
hU~M hU~M phaT:
gnod par byed pa'i dgra bgegs pho mo thams cad ag+na ye dz+wa la raM mA ra ya rbad :
ces pas 'bul :
dmigs pa gsar :
thal mo brdab :
dmod bcol bya :
bskul ba bya :
sbyin sreg thal ba lam rgya gram du mnan :
steng du zor 'phang :
dul mo brtul :
ye shes pa gshegs :
dam tshig pa rang la bsdu :
dmigs med kyi rgyas gdab :
de ltar byas pas gnod byed thams cad thul bar 'gyur ro :
sbyin sreg gi las rim mo :
sa ma ya :
dpal lag na rdo rje la na mo :
sangs rgyas kyi bstan pa bsrung ba'i phyir :
gnod sbyin srog zan nag po'i ngan sngags kyis dgra bo myur du bsgral ba'i thabs la :
mdun du dkyil 'khor khru gang gru bzhir bya :
dbus su man+Dal zlum po dkar po bya :
de'i dbus su brub khung gru gsum nag por bya :
de'i nang du ro bsregs pa'i sol ba dang :
khrag sbyar la nag por byug :
dgra bo'i ling ga bzos pa'i snying gar ming rus bris la bcug pa de :
brub khung du mgo thur du bstan la bzhag :
zla gam gsum gyi steng du thal ba 'jam po brdal la bzhag :
brub khung gi kha khyer la :
skyer pa'am :
tsher nag gi rtsang nyer gcig :
rtse mo dug khrag dang :
btsag gis dmar por byug :
srin mo 'gros su gzug :
rtsang gi mtha' ma la dar mthing nag gis bskor :
steng nas kyang gur phub :
bdag nyid phyag rdor khyung bcas bsgom :
rang la log non gyi srung ba de :
gser dang sbal nag sha gdags pas thub :
de nas bsgrubs pas :
grub pa'i rtags la :
maN+Dal gyi steng du :
bu chung gi rkang rjes sam :
ra lug gi rjes gang rung zhig gis :
rtags byung ba dang :
thar nu :
re lcag pa :
byi khung kha shar du lta ba'i sa rnams sbyar la :
thun gyis brab cing :
sngags 'di drag tu bzla :
oM thim pa ni thun sad :
srog rtsa sha long ya :
nr-i mA ra ya rbad :
dun na myog sod :
b+he tri dun sod :
hab ru khram pa ni :
tsam ma rag sha dzaHdzaHrbad :
sho ha myog :
ya ya hU~M hU~M:
thibs thibs :
dgra bo'i srog rtsa la a ti mA ra ya rbad :
ces bzlas shing :
ling ga la thun gyis brab bo :
tha mar ling ga gris gtubs la :
gtor mar btang ngo :
dang po ni mngon rtags ma byung gi bar du bsgrub :
phyis nas zhag bdun bdun bsgrubs pas dgra bgegs gang la byas kyang myur du 'chi bar 'gyur ro :
de la bskul pa 'di skad do :
hU~M:
nyi ma nub byang mtshams shed na :
lcags mtsho gling dgu'i nang shed na :
khro chu khol ma'i dkyil 'khor na :
rta ro 'bum ni gcal du bkram :
mi ro 'bum ni gdan du bting :
srin mo pho mo bsnol ba'i khri steng na :
rak+sha srin po ma rungs pa :
mthing nag 'jigs pa'i cha lugs can :
sku la dur khrod chas kyis brgyan :
zhal nas cho 'phrul cir yang ston :
zas su mi sha rta sha za :
skom du mi khrag rta khrag 'thung :
phyag gis snang srid b+h+yo zlog mdzad :
g.yas na gshogs pa'i dgra satwa bsnams :
g.yon na 'dzin pa'i lcags kyu bsnams :
dam nyams dgra bo las zad 'di :
lcags kyus zungs la dgra satwas rgyob :
skye 'gro pho mo'i srog la rol :
sha khrag dmar gyi dam la 'dus :
rak+ta dmar gyi mchod pa bzhes :
'gras pa'i dgra bo lha dang phrol :
nag po 'bum gyi dus la bab :
gnod sbyin pho mo'i dus la bab :
bshan pa pho mo'i dus la bab :
srog zan pho mo'i dus la bab :
g.yas na pho rog tongs se tong :
g.yon na mi nag sha ra ra :
